Module	Section	Sample Name	Source
FastQC	all_sections	SRR27848291_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848291_1_fastqc.zip
FastQC	all_sections	SRR27848291_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848291_2_fastqc.zip
FastQC	all_sections	SRR27848283_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848283_1_fastqc.zip
FastQC	all_sections	SRR27848288_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848288_1_fastqc.zip
FastQC	all_sections	SRR27848285_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848285_2_fastqc.zip
FastQC	all_sections	SRR27848284_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848284_2_fastqc.zip
FastQC	all_sections	SRR27848296_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848296_1_fastqc.zip
FastQC	all_sections	SRR27848297_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848297_2_fastqc.zip
FastQC	all_sections	SRR27848300_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848300_2_fastqc.zip
FastQC	all_sections	SRR27848299_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848299_1_fastqc.zip
FastQC	all_sections	SRR27848299_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848299_2_fastqc.zip
FastQC	all_sections	SRR27848298_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848298_2_fastqc.zip
FastQC	all_sections	SRR27848304_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848304_1_fastqc.zip
FastQC	all_sections	SRR27848304_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848304_2_fastqc.zip
FastQC	all_sections	SRR27848303_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848303_1_fastqc.zip
FastQC	all_sections	SRR27848307_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848307_2_fastqc.zip
FastQC	all_sections	SRR27848308_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848308_1_fastqc.zip
FastQC	all_sections	SRR27848309_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848309_1_fastqc.zip
FastQC	all_sections	SRR27848310_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848310_1_fastqc.zip
FastQC	all_sections	SRR27848310_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848310_2_fastqc.zip
