Module	Section	Sample Name	Source
FastQC	all_sections	SRR27848286_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848286_1.trim_fastqc.zip
FastQC	all_sections	SRR27848293_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848293_2.trim_fastqc.zip
FastQC	all_sections	SRR27848283_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848283_2.trim_fastqc.zip
FastQC	all_sections	SRR27848295_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848295_1.trim_fastqc.zip
FastQC	all_sections	SRR27848297_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848297_2.trim_fastqc.zip
FastQC	all_sections	SRR27848299_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848299_2.trim_fastqc.zip
FastQC	all_sections	SRR27848299_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848299_1.trim_fastqc.zip
FastQC	all_sections	SRR27848302_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848302_2.trim_fastqc.zip
FastQC	all_sections	SRR27848304_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848304_1.trim_fastqc.zip
FastQC	all_sections	SRR27848305_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848305_1.trim_fastqc.zip
FastQC	all_sections	SRR27848306_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848306_2.trim_fastqc.zip
FastQC	all_sections	SRR27848309_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848309_1.trim_fastqc.zip
FastQC	all_sections	SRR27848308_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848308_2.trim_fastqc.zip
FastQC	all_sections	SRR27848308_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848308_1.trim_fastqc.zip
FastQC	all_sections	SRR27848309_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848309_2.trim_fastqc.zip
FastQC	all_sections	SRR27848311_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848311_1.trim_fastqc.zip
FastQC	all_sections	SRR27848310_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848310_1.trim_fastqc.zip
FastQC	all_sections	SRR27848291_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848291_1.trim_fastqc.zip
FastQC	all_sections	SRR27848291_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848291_2.trim_fastqc.zip
FastQC	all_sections	SRR27848293_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848293_1.trim_fastqc.zip
FastQC	all_sections	SRR27848287_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848287_2.trim_fastqc.zip
FastQC	all_sections	SRR27848292_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848292_1.trim_fastqc.zip
FastQC	all_sections	SRR27848290_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848290_1.trim_fastqc.zip
FastQC	all_sections	SRR27848290_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848290_2.trim_fastqc.zip
FastQC	all_sections	SRR27848294_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848294_2.trim_fastqc.zip
FastQC	all_sections	SRR27848285_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848285_1.trim_fastqc.zip
FastQC	all_sections	SRR27848283_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848283_1.trim_fastqc.zip
FastQC	all_sections	SRR27848284_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848284_2.trim_fastqc.zip
FastQC	all_sections	SRR27848296_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848296_1.trim_fastqc.zip
FastQC	all_sections	SRR27848295_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848295_2.trim_fastqc.zip
FastQC	all_sections	SRR27848300_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848300_2.trim_fastqc.zip
FastQC	all_sections	SRR27848301_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848301_1.trim_fastqc.zip
FastQC	all_sections	SRR27848302_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848302_1.trim_fastqc.zip
FastQC	all_sections	SRR27848301_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848301_2.trim_fastqc.zip
FastQC	all_sections	SRR27848300_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848300_1.trim_fastqc.zip
FastQC	all_sections	SRR27848304_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848304_2.trim_fastqc.zip
FastQC	all_sections	SRR27848303_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848303_1.trim_fastqc.zip
FastQC	all_sections	SRR27848306_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848306_1.trim_fastqc.zip
FastQC	all_sections	SRR27848307_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848307_2.trim_fastqc.zip
FastQC	all_sections	SRR27848310_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848310_2.trim_fastqc.zip
