Module	Section	Sample Name	Source
FastQC	all_sections	SRR29492898_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492898_2_fastqc.zip
FastQC	all_sections	SRR29492887_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492887_2_fastqc.zip
FastQC	all_sections	SRR29492900_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492900_2_fastqc.zip
FastQC	all_sections	SRR29492904_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492904_2_fastqc.zip
FastQC	all_sections	SRR29492905_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492905_1_fastqc.zip
FastQC	all_sections	SRR29492905_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492905_2_fastqc.zip
FastQC	all_sections	SRR29492906_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492906_1_fastqc.zip
FastQC	all_sections	SRR29492912_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492912_1_fastqc.zip
FastQC	all_sections	SRR29492912_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492912_2_fastqc.zip
FastQC	all_sections	SRR29492902_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492902_1_fastqc.zip
FastQC	all_sections	SRR29492925_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492925_1_fastqc.zip
FastQC	all_sections	SRR29492923_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492923_2_fastqc.zip
FastQC	all_sections	SRR29492908_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492908_1_fastqc.zip
FastQC	all_sections	SRR29492907_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492907_2_fastqc.zip
FastQC	all_sections	SRR29492910_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492910_1_fastqc.zip
FastQC	all_sections	SRR29492927_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492927_1_fastqc.zip
FastQC	all_sections	SRR29492939_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492939_1_fastqc.zip
FastQC	all_sections	SRR29492909_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492909_2_fastqc.zip
FastQC	all_sections	SRR29492940_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492940_2_fastqc.zip
FastQC	all_sections	SRR29492941_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492941_2_fastqc.zip
FastQC	all_sections	SRR29492942_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492942_1_fastqc.zip
FastQC	all_sections	SRR29492945_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492945_1_fastqc.zip
FastQC	all_sections	SRR29492931_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492931_2_fastqc.zip
FastQC	all_sections	SRR29492946_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492946_1_fastqc.zip
FastQC	all_sections	SRR29492949_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492949_1_fastqc.zip
FastQC	all_sections	SRR29492947_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492947_2_fastqc.zip
FastQC	all_sections	SRR29492952_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492952_2_fastqc.zip
FastQC	all_sections	SRR29492952_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492952_1_fastqc.zip
FastQC	all_sections	SRR29492953_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492953_1_fastqc.zip
FastQC	all_sections	SRR29492954_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492954_2_fastqc.zip
FastQC	all_sections	SRR29492957_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492957_2_fastqc.zip
FastQC	all_sections	SRR29492965_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492965_2_fastqc.zip
FastQC	all_sections	SRR29492962_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492962_1_fastqc.zip
FastQC	all_sections	SRR29492970_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492970_2_fastqc.zip
FastQC	all_sections	SRR29492971_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492971_2_fastqc.zip
FastQC	all_sections	SRR29492978_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492978_1_fastqc.zip
FastQC	all_sections	SRR29492978_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492978_2_fastqc.zip
FastQC	all_sections	SRR29492980_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492980_2_fastqc.zip
FastQC	all_sections	SRR29492979_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492979_1_fastqc.zip
FastQC	all_sections	SRR29492982_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492982_2_fastqc.zip
FastQC	all_sections	SRR29492983_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492983_2_fastqc.zip
FastQC	all_sections	SRR29492985_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492985_2_fastqc.zip
FastQC	all_sections	SRR29492987_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492987_1_fastqc.zip
FastQC	all_sections	SRR29492986_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492986_1_fastqc.zip
FastQC	all_sections	SRR29492990_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492990_2_fastqc.zip
FastQC	all_sections	SRR29492993_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492993_1_fastqc.zip
FastQC	all_sections	SRR29492993_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492993_2_fastqc.zip
FastQC	all_sections	SRR29492975_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492975_1_fastqc.zip
FastQC	all_sections	SRR29492974_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492974_1_fastqc.zip
FastQC	all_sections	SRR29492974_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492974_2_fastqc.zip
FastQC	all_sections	SRR29492859_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492859_1_fastqc.zip
FastQC	all_sections	SRR29492870_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492870_2_fastqc.zip
FastQC	all_sections	SRR29492866_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492866_2_fastqc.zip
FastQC	all_sections	SRR29492864_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492864_2_fastqc.zip
FastQC	all_sections	SRR29492867_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492867_2_fastqc.zip
FastQC	all_sections	SRR29492873_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492873_2_fastqc.zip
FastQC	all_sections	SRR29492871_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492871_2_fastqc.zip
FastQC	all_sections	SRR29492875_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492875_2_fastqc.zip
FastQC	all_sections	SRR29492879_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492879_1_fastqc.zip
FastQC	all_sections	SRR29492881_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492881_1_fastqc.zip
FastQC	all_sections	SRR29492885_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492885_2_fastqc.zip
FastQC	all_sections	SRR29492899_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492899_1_fastqc.zip
FastQC	all_sections	SRR29492895_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492895_2_fastqc.zip
FastQC	all_sections	SRR29492898_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492898_1_fastqc.zip
FastQC	all_sections	SRR29492894_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492894_1_fastqc.zip
FastQC	all_sections	SRR29492903_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492903_1_fastqc.zip
FastQC	all_sections	SRR29492914_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492914_2_fastqc.zip
FastQC	all_sections	SRR29492915_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492915_2_fastqc.zip
FastQC	all_sections	SRR29492916_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492916_2_fastqc.zip
FastQC	all_sections	SRR29492917_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492917_1_fastqc.zip
FastQC	all_sections	SRR29492919_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492919_1_fastqc.zip
FastQC	all_sections	SRR29492919_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492919_2_fastqc.zip
FastQC	all_sections	SRR29492920_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492920_2_fastqc.zip
FastQC	all_sections	SRR29492907_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492907_1_fastqc.zip
FastQC	all_sections	SRR29492908_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492908_2_fastqc.zip
FastQC	all_sections	SRR29492928_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492928_1_fastqc.zip
FastQC	all_sections	SRR29492929_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492929_2_fastqc.zip
FastQC	all_sections	SRR29492929_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492929_1_fastqc.zip
FastQC	all_sections	SRR29492930_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492930_1_fastqc.zip
FastQC	all_sections	SRR29492909_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492909_1_fastqc.zip
FastQC	all_sections	SRR29492939_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492939_2_fastqc.zip
FastQC	all_sections	SRR29492941_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492941_1_fastqc.zip
FastQC	all_sections	SRR29492942_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492942_2_fastqc.zip
FastQC	all_sections	SRR29492944_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492944_1_fastqc.zip
FastQC	all_sections	SRR29492933_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492933_1_fastqc.zip
FastQC	all_sections	SRR29492937_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492937_1_fastqc.zip
FastQC	all_sections	SRR29492948_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492948_2_fastqc.zip
FastQC	all_sections	SRR29492949_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492949_2_fastqc.zip
FastQC	all_sections	SRR29492938_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492938_1_fastqc.zip
FastQC	all_sections	SRR29492950_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492950_1_fastqc.zip
FastQC	all_sections	SRR29492951_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492951_2_fastqc.zip
FastQC	all_sections	SRR29492934_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492934_1_fastqc.zip
FastQC	all_sections	SRR29492932_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492932_2_fastqc.zip
FastQC	all_sections	SRR29492936_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492936_1_fastqc.zip
FastQC	all_sections	SRR29492936_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492936_2_fastqc.zip
FastQC	all_sections	SRR29492956_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492956_1_fastqc.zip
FastQC	all_sections	SRR29492955_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492955_2_fastqc.zip
FastQC	all_sections	SRR29492959_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492959_1_fastqc.zip
FastQC	all_sections	SRR29492963_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492963_1_fastqc.zip
FastQC	all_sections	SRR29492966_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492966_2_fastqc.zip
FastQC	all_sections	SRR29492961_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492961_2_fastqc.zip
FastQC	all_sections	SRR29492964_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492964_1_fastqc.zip
FastQC	all_sections	SRR29492964_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492964_2_fastqc.zip
FastQC	all_sections	SRR29492977_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492977_2_fastqc.zip
FastQC	all_sections	SRR29492962_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492962_2_fastqc.zip
FastQC	all_sections	SRR29492969_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492969_1_fastqc.zip
FastQC	all_sections	SRR29492981_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492981_1_fastqc.zip
FastQC	all_sections	SRR29492968_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492968_2_fastqc.zip
FastQC	all_sections	SRR29492984_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492984_2_fastqc.zip
FastQC	all_sections	SRR29492986_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492986_2_fastqc.zip
FastQC	all_sections	SRR29492988_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492988_1_fastqc.zip
FastQC	all_sections	SRR29492991_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492991_1_fastqc.zip
FastQC	all_sections	SRR29492992_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492992_2_fastqc.zip
FastQC	all_sections	SRR29492975_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492975_2_fastqc.zip
FastQC	all_sections	SRR29492973_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492973_2_fastqc.zip
FastQC	all_sections	SRR29492863_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492863_1_fastqc.zip
FastQC	all_sections	SRR29492861_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492861_2_fastqc.zip
FastQC	all_sections	SRR29492868_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492868_2_fastqc.zip
FastQC	all_sections	SRR29492863_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492863_2_fastqc.zip
FastQC	all_sections	SRR29492861_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492861_1_fastqc.zip
FastQC	all_sections	SRR29492868_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492868_1_fastqc.zip
FastQC	all_sections	SRR29492862_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492862_1_fastqc.zip
FastQC	all_sections	SRR29492862_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492862_2_fastqc.zip
FastQC	all_sections	SRR29492869_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492869_1_fastqc.zip
FastQC	all_sections	SRR29492860_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492860_2_fastqc.zip
FastQC	all_sections	SRR29492860_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492860_1_fastqc.zip
FastQC	all_sections	SRR29492870_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492870_1_fastqc.zip
FastQC	all_sections	SRR29492864_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492864_1_fastqc.zip
FastQC	all_sections	SRR29492866_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492866_1_fastqc.zip
FastQC	all_sections	SRR29492873_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492873_1_fastqc.zip
FastQC	all_sections	SRR29492874_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492874_1_fastqc.zip
FastQC	all_sections	SRR29492874_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492874_2_fastqc.zip
FastQC	all_sections	SRR29492872_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492872_1_fastqc.zip
FastQC	all_sections	SRR29492871_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492871_1_fastqc.zip
FastQC	all_sections	SRR29492877_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492877_2_fastqc.zip
FastQC	all_sections	SRR29492880_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492880_1_fastqc.zip
FastQC	all_sections	SRR29492883_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492883_2_fastqc.zip
FastQC	all_sections	SRR29492879_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492879_2_fastqc.zip
FastQC	all_sections	SRR29492876_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492876_1_fastqc.zip
FastQC	all_sections	SRR29492878_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492878_1_fastqc.zip
FastQC	all_sections	SRR29492886_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492886_1_fastqc.zip
FastQC	all_sections	SRR29492884_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492884_1_fastqc.zip
FastQC	all_sections	SRR29492881_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492881_2_fastqc.zip
FastQC	all_sections	SRR29492886_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492886_2_fastqc.zip
FastQC	all_sections	SRR29492884_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492884_2_fastqc.zip
FastQC	all_sections	SRR29492882_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492882_2_fastqc.zip
FastQC	all_sections	SRR29492882_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492882_1_fastqc.zip
FastQC	all_sections	SRR29492885_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492885_1_fastqc.zip
FastQC	all_sections	SRR29492893_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492893_2_fastqc.zip
FastQC	all_sections	SRR29492893_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492893_1_fastqc.zip
FastQC	all_sections	SRR29492894_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492894_2_fastqc.zip
FastQC	all_sections	SRR29492896_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492896_2_fastqc.zip
FastQC	all_sections	SRR29492901_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492901_2_fastqc.zip
FastQC	all_sections	SRR29492887_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492887_1_fastqc.zip
FastQC	all_sections	SRR29492897_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492897_2_fastqc.zip
FastQC	all_sections	SRR29492897_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492897_1_fastqc.zip
FastQC	all_sections	SRR29492900_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492900_1_fastqc.zip
FastQC	all_sections	SRR29492904_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492904_1_fastqc.zip
FastQC	all_sections	SRR29492888_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492888_1_fastqc.zip
FastQC	all_sections	SRR29492890_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492890_2_fastqc.zip
FastQC	all_sections	SRR29492890_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492890_1_fastqc.zip
FastQC	all_sections	SRR29492888_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492888_2_fastqc.zip
FastQC	all_sections	SRR29492903_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492903_2_fastqc.zip
FastQC	all_sections	SRR29492906_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492906_2_fastqc.zip
FastQC	all_sections	SRR29492889_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492889_1_fastqc.zip
FastQC	all_sections	SRR29492914_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492914_1_fastqc.zip
FastQC	all_sections	SRR29492889_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492889_2_fastqc.zip
FastQC	all_sections	SRR29492913_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492913_1_fastqc.zip
FastQC	all_sections	SRR29492913_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492913_2_fastqc.zip
FastQC	all_sections	SRR29492902_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492902_2_fastqc.zip
FastQC	all_sections	SRR29492915_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492915_1_fastqc.zip
FastQC	all_sections	SRR29492916_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492916_1_fastqc.zip
FastQC	all_sections	SRR29492917_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492917_2_fastqc.zip
FastQC	all_sections	SRR29492918_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492918_1_fastqc.zip
FastQC	all_sections	SRR29492918_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492918_2_fastqc.zip
FastQC	all_sections	SRR29492921_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492921_1_fastqc.zip
FastQC	all_sections	SRR29492920_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492920_1_fastqc.zip
FastQC	all_sections	SRR29492922_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492922_1_fastqc.zip
FastQC	all_sections	SRR29492921_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492921_2_fastqc.zip
FastQC	all_sections	SRR29492922_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492922_2_fastqc.zip
FastQC	all_sections	SRR29492926_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492926_2_fastqc.zip
FastQC	all_sections	SRR29492926_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492926_1_fastqc.zip
FastQC	all_sections	SRR29492923_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492923_1_fastqc.zip
FastQC	all_sections	SRR29492925_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492925_2_fastqc.zip
FastQC	all_sections	SRR29492910_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492910_2_fastqc.zip
